month,date,open,high,low,close,volume,shares_bought,total_shares,total_invested,portfolio_value
1990-12,1990-12-19,96.05,99.98,95.79,99.98,126000,8.335000333400014,8.335000333400014,833.3333333333334,833.3333333333335
1991-01,1991-01-02,127.61,128.84,127.61,128.84,9100,6.467970609541551,14.802970942941565,1666.6666666666667,1907.2147762885913
1991-02,1991-02-01,129.5,129.97,129.45,129.51,34500,6.434509561681209,21.237480504622773,2500.0,2750.466100153695
1991-03,1991-03-01,132.53,132.53,132.47,132.53,712400,6.287884504137428,27.5253650087602,3333.3333333333335,3647.9366246109894
1991-04,1991-04-01,120.69,120.73,119.68,120.73,1199900,6.902454512824761,34.427819521584965,4166.666666666667,4156.470650840953
1991-05,1991-05-02,113.04,113.2,113.03,113.16,146500,7.364204076823378,41.79202359840834,5000.0,4729.185390395888
1991-06,1991-06-03,115.9,115.97,114.89,115.97,95400,7.185766433847834,48.97779003225617,5833.333333333334,5679.954310040748
1991-07,1991-07-01,136.64,138.62,136.56,136.85,2294000,6.089392278650592,55.067182310906766,6666.666666666667,7535.943899247591
1991-08,1991-08-01,145.12,145.24,143.8,145.24,473100,5.737629670430552,60.804811981337316,7500.0,8831.290892169432
1991-09,1991-09-02,180.08,180.22,178.43,180.22,140800,4.6239781008397145,65.42879008217703,8333.333333333334,11791.576548609944
1991-10,1991-10-03,181.55,182.48,179.8,182.48,1874100,4.566710507087535,69.99550058926457,9166.666666666668,12772.778947528997
1991-11,1991-11-01,220.71,220.72,218.6,220.72,590600,3.775522532318473,73.77102312158304,10000.0,16282.74022339581
1991-12,1991-12-02,261.78,262.19,259.67,262.19,1912800,3.178356662471236,76.94937978405427,10833.333333333334,20175.35788558119
1992-01,1992-01-02,293.74,293.75,292.76,293.75,92800,2.8368794326241136,79.78625921667839,11666.666666666668,23437.213644899275
1992-02,1992-02-03,314.18,314.18,313.24,314.18,30500,2.6524073248880686,82.43866654156646,12500.0,25900.58025402935
1992-03,1992-03-02,365.15,365.39,364.66,365.39,340500,2.2806681445396246,84.71933468610608,13333.333333333334,30955.5977009563
1992-04,1992-04-01,381.55,381.85,381.01,381.01,406500,2.1871691906599127,86.906503876766,14166.666666666668,33112.24704208661
1992-05,1992-05-04,454.86,456.24,445.38,453.62,6436200,1.8370736152139089,88.7435774919799,15000.0,40255.86162191193
1992-06,1992-06-01,1175.69,1249.58,1129.28,1183.24,3939400,0.7042809010288136,89.44785839300872,15833.333333333334,105838.28396494364
1992-07,1992-07-01,1199.54,1215.13,1182.05,1194.18,5833000,0.6978289146806456,90.14568730768936,16666.666666666668,107650.17686909648
1992-08,1992-08-03,1034.7,1060.36,1026.83,1031.55,6010300,0.8078457983940026,90.95353310608336,17500.0,93823.11707558027
1992-09,1992-09-01,826.96,832.84,807.37,824.96,7869400,1.01014998707008,91.96368309315343,18333.333333333336,75866.36000452786
1992-10,1992-10-05,676.47,702.32,668.9,679.62,9411600,1.2261754117497032,93.18985850490314,19166.666666666668,63333.691637102274
1992-11,1992-11-02,471.18,508.81,465.55,477.61,12622600,1.7447987549116086,94.93465725981476,20000.0,45341.741653860125
1992-12,1992-12-01,718.99,749.89,713.85,716.74,21540400,1.162671726614021,96.09732898642878,20833.333333333336,68876.79957773296
1993-01,1993-01-04,784.13,816.64,777.16,814.04,18385000,1.0237007190473852,97.12102970547616,21666.666666666668,79060.4030214458
1993-02,1993-02-01,1242.35,1278.5,1222.18,1278.5,68344100,0.6518055012384305,97.77283520671459,22500.0,125002.5698117846
1993-03,1993-03-01,1328.22,1339.1,1199.73,1199.73,42590100,0.6946007296086064,98.4674359363232,23333.333333333336,118134.33691588504
1993-04,1993-04-01,921.59,949.77,915.59,947.23,13829400,0.8797581720736604,99.34719410839686,24166.666666666668,94104.64267529677
1993-05,1993-05-03,1365.15,1380.5,1349.98,1352.24,59518900,0.6162614131613717,99.96345552155823,25000.0,135174.5830944719
1993-06,1993-06-01,935.9,935.9,859.48,928.58,27585800,0.897427613488696,100.86088313504693,25833.333333333336,93657.39886154188
1993-07,1993-07-01,1000.8,1009.89,980.05,997.53,39904300,0.8353967633387802,101.69627989838571,26666.666666666668,101445.09008703669
1993-08,1993-08-02,885.31,913.15,842.35,843.27,132710100,0.9882165063779494,102.68449640476366,27500.0,86590.75528324505
1993-09,1993-09-01,898.01,900.18,886.57,893.97,24555300,0.9321714748071337,103.6166678795708,28333.333333333336,92630.1925842999
1993-10,1993-10-04,895.69,901.37,891.33,892.55,56342800,0.9336545104849402,104.55032239005574,29166.666666666668,93316.39024924424
1993-11,1993-11-01,801.86,823.25,801.86,816.71,64697100,1.020354022031484,105.57067641208722,30000.0,86220.62713251576
1993-12,1993-12-01,993.67,993.74,971.49,974.8,121788100,0.8548762139242239,106.42555262601145,30833.333333333336,103743.62869983596
1994-01,1994-01-03,837.7,840.65,831.66,833.9,101005600,0.9993204620857817,107.42487308809723,31666.666666666668,89581.60166816428
1994-02,1994-02-01,770.25,770.28,750.61,755.15,49170200,1.1035335143128298,108.52840660241006,32500.0,81955.22624580996
1994-03,1994-03-01,771.52,775.68,756.63,757.29,122736700,1.1004150765668812,109.62882167897693,33333.333333333336,83020.81036927244
1994-04,1994-04-01,704.93,705.41,691.86,698.84,165498700,1.1924522542117413,110.82127393318868,34166.66666666667,77446.33907546959
1994-05,1994-05-03,593.94,605.77,588.95,605.77,140076100,1.3756596287920058,112.19693356198069,35000.0,67965.53644384103
1994-06,1994-06-01,554.08,556.9,543.88,545.05,225002400,1.5289117206372507,113.72584528261794,35833.333333333336,61986.2719712909
1994-07,1994-07-01,469.27,469.43,457.51,458.37,52899500,1.8180363752717965,115.54388165788974,36666.66666666667,52961.849035526924
1994-08,1994-08-01,394.87,448.91,377.97,445.64,620399100,1.8699697812883345,117.41385143917807,37500.0,52324.30875535531
